código:	idioma (país)

ar:	árabe
ar_AE:	árabe (Emiratos Árabes Unidos)
ar_BH:	árabe (Bahráin)
ar_DZ:	árabe (Argelia)
ar_EG:	árabe (Egipto)
ar_IQ:	árabe (Iraq)
ar_JO:	árabe (Jordania)
ar_KW:	árabe (Kuwait)
ar_LB:	árabe (Líbano)
ar_LY:	árabe (Libia)
ar_MA:	árabe (Marruecos)
ar_OM:	árabe (Omán)
ar_QA:	árabe (Qatar)
ar_SA:	árabe (Arabia Saudita)
ar_SD:	árabe (Sudán)
ar_SY:	árabe (Siria)
ar_TN:	árabe (Túnez)
ar_YE:	árabe (Yemen)
be:	bielorruso
be_BY:	bielorruso (Bielorrusia)
bg:	búlgaro
bg_BG:	búlgaro (Bulgaria)
ca:	catalán
ca_ES:	catalán (España)
cs:	checo
cs_CZ:	checo (Chequia)
da:	danés
da_DK:	danés (Dinamarca)
de:	alemán
de_AT:	alemán (Austria)
de_CH:	alemán (Suiza)
de_DE:	alemán (Alemania)
de_LU:	alemán (Luxemburgo)
el:	griego
el_CY:	griego (Chipre)
el_GR:	griego (Grecia)
en:	inglés
en_AU:	inglés (Australia)
en_CA:	inglés (Canadá)
en_GB:	inglés (Reino Unido)
en_IE:	inglés (Irlanda)
en_IN:	inglés (India)
en_MT:	inglés (Malta)
en_NZ:	inglés (Nueva Zelanda)
en_PH:	inglés (Filipinas)
en_SG:	inglés (Singapur)
en_US:	inglés (Estados Unidos)
en_ZA:	inglés (Sudáfrica)
es:	español
es_AR:	español (Argentina)
es_BO:	español (Bolivia)
es_CL:	español (Chile)
es_CO:	español (Colombia)
es_CR:	español (Costa Rica)
es_DO:	español (República Dominicana)
es_EC:	español (Ecuador)
es_ES:	español (España)
es_GT:	español (Guatemala)
es_HN:	español (Honduras)
es_MX:	español (México)
es_NI:	español (Nicaragua)
es_PA:	español (Panamá)
es_PE:	español (Perú)
es_PR:	español (Puerto Rico)
es_PY:	español (Paraguay)
es_SV:	español (El Salvador)
es_US:	español (Estados Unidos)
es_UY:	español (Uruguay)
es_VE:	español (Venezuela)
et:	estonio
et_EE:	estonio (Estonia)
fi:	finés
fi_FI:	finés (Finlandia)
fr:	francés
fr_BE:	francés (Bélgica)
fr_CA:	francés (Canadá)
fr_CH:	francés (Suiza)
fr_FR:	francés (Francia)
fr_LU:	francés (Luxemburgo)
ga:	irlandés
ga_IE:	irlandés (Irlanda)
hi_IN:	hindú (India)
hr:	croata
hr_HR:	croata (Croacia)
hu:	húngaro
hu_HU:	húngaro (Hungría)
in:	indonesio
in_ID:	indonesio (Indonesia)
is:	islandés
is_IS:	islandés (Islandia)
it:	italiano
it_CH:	italiano (Suiza)
it_IT:	italiano (Italia)
iw:	hebreo
iw_IL:	hebreo (Israel)
ja:	japonés
ja_JP:	japonés (Japón)
ja_JP_JP:japonés (Japón,JP)
ko:	coreano
ko_KR:	coreano (Corea del Sur)
lt:	lituano
lt_LT:	lituano (Lituania)
lv:	letón
lv_LV:	letón (Letonia)
mk:	macedonio
mk_MK:	macedonio (Macedonia)
ms:	malayo
ms_MY:	malayo (Malasia)
mt:	maltés
mt_MT:	maltés (Malta)
nl:	neerlandés
nl_BE:	neerlandés (Bélgica)
nl_NL:	neerlandés (Holanda)
no:	noruego
no_NO:	noruego (Noruega)
no_NO_NY:noruego (Noruega,Nynorsk)
pl:	polaco
pl_PL:	polaco (Polonia)
pt:	portugués
pt_BR:	portugués (Brasil)
pt_PT:	portugués (Portugal)
ro:	rumano
ro_RO:	rumano (Rumania)
ru:	ruso
ru_RU:	ruso (Rusia)
sk:	eslovaco
sk_SK:	eslovaco (Eslovaquia)
sl:	eslovenio
sl_SI:	eslovenio (Eslovenia)
sq:	albanés
sq_AL:	albanés (Albania)
sr:	serbio
sr_BA:	serbio (Bosnia y Hercegovina)
sr_CS:	serbio (Serbia y Montenegro)
sr_ME:	serbio (Montenegro)
sr_RS:	serbio (Serbia)
sv:	sueco
sv_SE:	sueco (Suecia)
th:	tailandés
th_TH:	tailandés (Tailandia)
th_TH_TH:tailandés (Tailandia,TH)
tr:	turco
tr_TR:	turco (Turquía)
uk:	ucranio
uk_UA:	ucranio (Ucrania)
vi:	vietnamita
vi_VN:	vietnamita (Vietnam)
zh:	chino
zh_CN:	chino (China)
zh_HK:	chino (Hong Kong)
zh_SG:	chino (Singapur)
zh_TW:	chino (Taiwán)

/**
* obtener el listado java
**/

import java.text.SimpleDateFormat;
import java.util.*;

class Ejemplo{

    public static void main(String args[]) {
        Locale locales[] = SimpleDateFormat.getAvailableLocales();
        TreeMap<string, string=""> map = new TreeMap();

        for (int i = 0; i < locales.length; i++) 
            map.put(locales[i].toString(), locales[i].getDisplayName());



        for (Map.Entry<string, string=""> entry : map.entrySet()) 
            System.out.println(entry.getKey() + " : " + entry.getValue());
    }

}

</string,></string,>
